add_to_previous_batch
BJ0047_2163_20161125185901
select max(Sequence_Number) as Max_Sequence_Number from  bs_temp_dingdan WHERE Pi_Ci_No = 'BJ0047_2163_20161125185901'
add_to_previous_batch
BJ0047_2163_20161125185901
select max(Sequence_Number) as Max_Sequence_Number from  bs_temp_dingdan WHERE Pi_Ci_No = 'BJ0047_2163_20161125185901'
add_to_previous_batch
BJ0047_2163_20161125185901
select max(Sequence_Number) as Max_Sequence_Number from  bs_temp_dingdan WHERE Pi_Ci_No = 'BJ0047_2163_20161125185901'
add_to_previous_batch
BJ0047_2163_20161125185901
select max(Sequence_Number) as Max_Sequence_Number from  bs_temp_dingdan WHERE Pi_Ci_No = 'BJ0047_2163_20161125185901'
add_to_previous_batch
BJ0047_2163_20161125185901
select max(Sequence_Number) as Max_Sequence_Number from  bs_temp_dingdan WHERE Pi_Ci_No = 'BJ0047_2163_20161125185901'
add_to_previous_batch
BJ0047_2163_20161125185901
select max(Sequence_Number) as Max_Sequence_Number from  bs_temp_dingdan WHERE Pi_Ci_No = 'BJ0047_2163_20161125185901'
test
add_to_previous_batch
BJ0047_2163_20161125185901
add_to_previous_batch
BJ0047_2163_20161125185901
add_to_previous_batch
BJ0047_2163_20161125185901
select * from  bs_temp_dingdan WHERE Pi_Ci_No = 'BJ0047_2163_20161125185901'
add_to_previous_batch
12

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('27550', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'812')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('3649', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'813')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('24871', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'814')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('27798', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'815')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('8453', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'816')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('38814', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'817')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('24307', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'818')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('25988', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'819')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('23090', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'820')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('39658', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'821')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('32443', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'822')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('8501', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'823')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('27780', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'824')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('35934', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'825')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('36471', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'826')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('8944', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'827')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('3680', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'828')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('40063', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'829')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('1805', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'830')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('17445', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'831')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('17970', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'832')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('12018', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'833')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('1688', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'834')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('10371', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'835')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('31612', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'836')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('46101', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'837')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('8445', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'838')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('45903', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'839')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('14893', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'840')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('22671', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'841')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('18783', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'842')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('32162', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'843')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('16182', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'844')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('28171', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'845')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('5008', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'846')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('43951', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'847')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('18092', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'848')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('596', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'849')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('46881', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'850')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('11763', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'851')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('2872', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'852')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('17416', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'853')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('46554', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'854')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('15062', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'855')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('26568', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'856')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('46979', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'857')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('19212', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'858')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('31092', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'859')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('22313', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'860')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('38262', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'861')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('27651', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'862')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('28146', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'863')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('13220', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'864')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('44785', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'865')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('39219', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'866')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('24831', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'867')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('33344', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'868')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('34399', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'869')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('3088', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'870')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('17315', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'871')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('12999', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'872')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('33043', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'873')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('27645', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'874')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('27412', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'875')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('34456', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'876')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('18039', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'877')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('17930', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'878')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('26924', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'879')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('41321', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'880')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('32336', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'881')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('45741', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'882')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('3397', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'883')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('47262', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'884')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('47415', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'885')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('18430', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'886')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('16097', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'887')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('25426', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'888')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('829', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'889')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('34738', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'890')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('799', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'891')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('15211', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'892')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('25221', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'893')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('37650', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'894')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('14020', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'895')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('30851', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'896')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('40726', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'897')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('31177', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'898')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('5764', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'899')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('3636', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'900')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('32499', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'901')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('25346', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'902')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('18065', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'903')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('1898', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'904')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('34908', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'905')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('37789', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'906')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('28215', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'907')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('18323', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'908')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('11282', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'909')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('25802', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'910')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('35853', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'911')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('17712', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'912')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('41974', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'913')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('5708', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'914')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('1696', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'915')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('3282', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'916')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('40340', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'917')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('17664', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'918')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('659', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'919')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('21360', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'920')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('25684', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'921')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('26028', '0','0','2163','BJ0047_2163_20161125200425',GETDATE(),'922')
